tract,count
000100,87201
000200,639
000201,6803
000202,13109
000300,35
000301,17647
000400,191
000500,182
000501,24280
000502,83261
000600,49749
000700,882602
000800,43537
000900,756110
001000,84
001001,10380
001002,17163
001100,72448
001200,22286
001300,849600
001400,202
001401,24461
001402,161249
001500,127204
001501,327563
001502,507509
001600,311815
001700,3
001800,1202749
001900,114275
002000,27702
002001,64
002002,135
002100,1054985
002200,968
002201,68311
002202,145390
002300,7994
002400,5559
002500,43016
002600,33
002601,96198
002602,160411
002700,41888
002701,185
002702,592
002800,171620
002900,294794
002901,3087
003000,119
003001,902760
003002,477166
003100,458669
003200,951116
003300,1447790
003400,730342
003500,70222
003600,172
003601,309873
003602,553237
003700,1242794
003800,1182492
003900,942159
004000,1135391
004001,235
004002,152
004100,764815
004200,722300
004300,1051687
004400,584790
004401,388
004500,736967
004600,104
004700,805335
004800,806097
004900,1071033
005000,1346928
005001,42
005002,75
005100,31435
005200,1424615
005201,70
005202,73
005300,47586
005400,1155182
005500,8281
005501,391052
005502,1002300
005600,1485248
005601,104
005602,162
005700,714086
005800,1514461
005900,440994
005902,390
006000,221429
006100,1048555
006200,459471
006201,131
006202,415
006300,1028584
006400,916417
006500,1372174
006501,15293
006502,17395
006600,724891
006700,976536
006800,1393980
006900,504689
007000,979931
007100,1007786
007200,1689903
007300,1056337
007400,1551860
007500,618162
007600,1557904
007700,1120647
007800,859344
007900,1643495
008000,1666778
008100,1034338
008200,1467741
008300,1508133
008400,1007758
008500,7081
008600,309
008601,248511
008602,71695
008603,272597
008700,1037797
008800,1096665
008900,498304
009000,1055940
009100,1363538
009200,3103567
009300,765679
009400,1507812
009500,1195481
009600,1116566
009601,31
009602,20
009700,316529
009800,1507830
009900,2026058
010000,1862537
010100,3901559
010200,1699245
010300,689854
010400,1393242
010500,661
010600,213
010601,440261
010602,419637
010701,973
010800,1215608
010900,1172526
011000,1075361
011100,777623
011200,199
011201,983307
011202,1057466
011203,881460
011300,1790711
011400,306
011401,894743
011402,1082467
011500,1350851
011502,290
011600,671886
011700,559225
011800,872845
011900,1782075
012000,1126360
012100,1265762
012101,59
012102,32
012200,832285
012300,303
012301,1693
012400,1011632
012500,2020928
012600,977457
012601,79
012602,54
012700,970937
012701,69
012800,1276003
012801,140
012804,11
012805,7
012806,5
012900,1116691
012901,88004
012902,42005
013000,1012245
013100,1913179
013200,669243
013201,2
013203,7
013204,5
013300,961347
013301,6
013302,31
013400,1060312
013500,792105
013600,888862
013700,2415213
013800,970578
013900,1056700
014000,1100694
014100,18203
014200,980477
014201,89
014202,2903
014300,2245274
014400,534
014401,258057
014402,393723
014500,1601827
014601,464121
014602,525345
014604,9
014605,1
014606,4
014607,6
014608,2
014700,147025
014701,154
014702,69
014800,434
014801,497418
014802,861366
014900,1284860
015000,210
015001,296289
015002,700527
015100,576003
015200,370156
015300,1098119
015400,693044
015500,467421
015600,136
015601,202254
015602,89241
015603,13
015700,859720
015800,18
015801,531342
015802,167873
015900,743585
016000,1042
016001,567277
016002,187861
016100,542219
016200,21707
016300,804909
016400,109550
016500,724297
016600,121142
016700,714665
016800,253767
016900,587754
016901,85
017000,104641
017005,23
017007,29
017008,12
017009,6
017010,197
017011,5
017012,13
017100,700036
017200,81617
017300,491670
017400,350
017401,38815
017402,14464
017500,577211
017600,249
017700,358492
017701,115
017702,113
017800,32024
017900,539970
017901,221
017902,124
018000,93586
018100,390560
018101,45137
018102,40576
018200,67836
018300,609006
018301,468
018302,383
018400,31836
018401,58
018402,27
018500,305007
018501,6514
018502,1658
018600,28609
018700,364537
018701,22
018702,49
018800,84337
018900,232546
018901,44
018902,49
019000,33971
019100,384472
019200,8228
019300,204803
019400,44625
019500,322041
019600,94172
019700,13661
019701,66932
019702,69438
019800,89521
019900,388694
020000,40110
020100,9834
020101,42488
020102,69805
020200,5524
020300,188725
020400,251
020500,263926
020501,591
020502,99
020600,13116
020601,2058
020700,4393
020701,31050
020800,21663
020801,23
020803,9
020804,4
020900,259
020901,29919
021000,8395
021001,188
021002,147
021100,194170
021200,26851
021300,2170
021301,162
021302,226
021303,9400
021400,5767
021500,17753
021501,222
021502,207
021600,72907
021601,217
021602,480
021700,7385
021703,5196
021800,59935
021900,72755
022000,33767
022001,1431
022002,617
022100,4556
022101,116
022102,9115
022200,62506
022300,236
022301,51336
022302,23665
022400,21594
022401,155
022403,103
022404,42
022500,42090
022600,15834
022700,17083
022701,646
022702,218
022703,86
022800,19576
022900,60135
022901,192
022902,56
023000,10181
023100,11163
023200,8926
023300,46172
023301,934
023302,68
023400,2901
023500,14681
023501,2896
023502,1478
023600,3004
023700,22515
023702,60
023703,196
023704,117
023800,970
023801,15178
023802,5678
023900,1606
024000,15026
024100,34536
024200,27287
024300,11571
024301,748
024302,1158
024400,2431
024401,9
024402,7
024500,37075
024501,111
024502,111
024600,191
024700,24226
024800,168
024900,23175
025000,128
025100,62067
025200,179
025300,13738
025301,45433
025302,8150
025400,327
025500,23440
025600,169
025700,68136
025800,68
025900,19559
025901,1307
025902,393
026000,89
026100,15517
026200,52
026300,22060
026400,206
026500,28604
026600,67
026601,41
026602,69
026700,13344
026701,69
026702,102
026800,90
026900,3308
026901,2836
026902,1380
027000,100
027100,9719
027200,88
027300,10726
027301,47
027302,16
027400,65
027401,106
027402,21
027500,2649
027600,192
027700,2716
027702,1013
027704,9
027705,7
027706,106
027800,166
027900,6355
028000,70
028100,4303
028200,121
028300,7163
028400,344
028500,3968
028501,2822
028502,947
028600,202
028700,18044
028800,195
028900,13199
029000,156
029100,10499
029102,97
029103,30
029104,48
029200,187
029300,5568
029301,89
029302,451
029400,669
029500,14458
029600,440
029700,9935
029800,134
029900,16568
030000,142
030100,336
030200,157
030300,2024
030301,42
030302,31
030400,138
030500,5972
030600,9407
030700,1221
030701,185
030800,37
030900,1444
030902,9585
030903,8291
030904,4912
031000,112
031100,1729
031200,34
031300,1254
031400,113
031500,3947
031600,15
031700,21506
031701,1518
031702,2586
031703,834475
031704,737151
031800,16
031900,42550
031901,7
031902,12
032000,297
032100,1301
032300,1477
032400,37
032500,1504
032600,114
032700,10533
032800,83
032900,2822
033000,313
033100,3616210
033201,89
033202,33
033300,237
033400,734
033401,131
033402,145
033500,798
033600,97
033700,6477
033800,47
033900,4187
034000,42
034100,478
034200,51
034300,277
034400,22
034500,335
034700,13983
034800,224
034900,460
035000,85
035100,2841
035200,116
035300,3089
035400,123
035500,377
035600,56
035601,27
035602,96
035700,23822
035800,95
035900,276
036000,42
036001,37
036002,63
036100,1844
036200,146
036300,1040
036400,235
036500,1839
036501,231
036502,233
036600,395
036700,629
036800,50
036900,332
036901,45
036902,32
037000,400
037100,1154
037200,24
037300,2431
037400,63
037401,107
037402,67
037500,1868
037504,101
037600,75
037700,531
037800,124
037900,632
038000,55
038100,1138
038200,29
038300,427
038301,958
038302,22010
038400,33
038500,491
038600,123
038700,1145
038800,77
038900,10700
039000,202
039100,7265
039200,220
039300,8143
039400,185
039500,2130
039600,86
039700,2040
039800,108
039900,1185
039901,152
039902,136
040000,134
040100,1314
040200,66
040300,705
040302,68
040303,61
040304,119
040400,99
040500,595
040501,51
040502,82
040600,42
040700,320
040701,80
040702,144
040800,81
040900,695
041000,25
041100,540
041200,109
041300,428
041400,61
041401,71
041402,63
041500,432
041600,95
041700,182
041800,222
041900,438
042000,263
042100,1619
042200,213
042300,7397
042400,156
042500,3329
042600,147
042700,8118
042800,65
042900,2362
042901,22
042902,52
043000,163
043100,2307
043200,191
043300,559
043400,80
043500,1095
043600,127
043700,463
043701,2037
043702,1175
043800,149
043900,1605
044000,176
044100,598
044200,162
044300,975
044301,75
044302,442
044400,279
044500,1699
044600,277
044601,115
044602,506
044700,5181
044800,2407
044900,14079
044901,82
044902,158
045000,1513
045101,158
045102,43
045200,429
045300,14639
045400,906
045500,716
045600,725
045700,217
045800,614
045900,178
046000,1062
046100,181
046200,243
046201,746
046202,474
046300,196
046400,167
046500,364
046600,262
046700,278
046800,272
046900,1022
047000,62
047100,1015
047200,187
047300,10758
047400,62
047500,3354
047600,227
047700,17098
047800,1905
047900,1425
048000,448
048100,11306
048200,1474
048300,5487
048400,1265
048500,34188
048600,1337
048800,481
048900,2695
049000,1609
049100,8938
049200,1700
049300,25713
049301,203
049302,816
049400,2923
049500,28998
049600,1164
049700,36830
049800,602
049900,10014
050000,981
050100,101175
050201,23
050202,402
050300,35416
050400,3020
050500,6104
050600,950
050700,4057
050800,20
050801,942
050803,1322
050804,786
050900,2755
051000,44
051001,406
051002,544
051100,7586
051200,452
051300,98256
051400,661
051500,15327
051600,154
051601,237
051602,452
051700,95726
051800,307
051900,173816
052000,430
052100,405
052200,16
052300,125769
052400,13
052500,34652
052600,1827
052700,20186
052800,317
052900,11072
053000,621
053100,2335
053200,250
053300,1777
053400,469
053401,27
053500,2836
053601,8
053700,2999
053800,142
053900,1500
054000,40
054200,379
054300,5233
054400,48
054500,1269
054600,76
054700,4757
054800,119
054900,107163
055000,115
055100,111385
055200,515
055300,297167
055400,396
055500,96532
055600,134
055700,126938
055800,46
055900,124
056000,104
056100,26472
056200,47
056300,15354
056400,74
056500,38139
056600,50
056700,68
056800,172
056900,77616
057000,41
057100,18405
057200,54
057300,6609
057400,28
057500,25501
057600,31
057700,169
057800,95
057900,10098
058000,170
058100,142
058200,195
058300,260
058400,106
058500,247
058600,20
058700,168
058800,196
058900,3169
059000,88
059100,6716
059200,187
059300,2444
059400,9
059401,143
059402,127
059500,795
059600,64
059800,47
059900,89
060000,183
060100,221
060300,356
060600,179
060701,195
060800,369
061000,17
061002,59
061003,155
061004,111
061200,149
061301,697
061302,100
061400,44
061600,28
061601,39
061602,115
061800,20
061900,68
062000,46
062100,100
062200,269
062300,50
062400,106
062500,101
062600,85
062700,56
062800,68
062900,63
063000,7
063200,41
063301,32
063302,25
063500,62
063600,5
063700,478
063800,165
063900,525
064000,17
064101,192
064102,538
064200,41
064400,33
064500,128
064600,44
064800,11
065000,128
065200,45
065400,154
065501,227
065600,87
065702,133
065703,153
065800,12
065900,64
066000,36
066100,35
066200,66
066300,186
066400,263
066501,117
066600,329
066701,119
066900,47
067000,63
067100,111
067200,55
067400,48
067600,48
067700,66
067800,23
067900,589
068000,360
068200,90
068300,9345
068600,23
068700,2776
068800,22
069000,64
069200,20
069300,1509
069400,37
069500,1901
069601,64
069602,35
069701,358
069702,682
069800,68
070000,4
070201,63
070202,208
070203,432
070300,1303
070600,242
070700,176
070900,169
071100,12742
071303,7839
071304,2643
071305,1199
071306,1037
071600,2811411
071701,10737
071702,4012
071900,285
072000,56
072100,232
072200,94
072300,221
072400,68
072600,67
072800,47
072900,127
073000,40
073100,142
073200,64
073400,29
073600,160
073700,7222
073800,117
073900,10478
074000,238
074100,264
074200,87
074300,420
074400,21
074500,833
074600,117
074700,184
074800,50
074900,64
075000,82
075200,51
075400,33
075600,15
075701,5800
075702,1236
075800,27
076000,117
076200,213
076400,191
076600,103
076800,410
076901,895
076902,1118
077000,244
077200,192
077300,445
077400,388
077500,343
077600,144
077902,328
077903,464
077904,758
077905,593
077906,109
077907,100
077908,123
078000,135
078200,81
078400,94
078600,765
078800,499
079000,5535
079200,8771
079300,172
079400,850
079601,3027
079602,2112
079701,166
079702,324
079801,1790
079802,3601
079900,519
080000,444
080200,543
080301,526
080302,667
080400,252
080600,223
080800,170
080900,480
081000,152
081400,933
081600,149
081800,585
082000,361
082200,442
082400,200
082600,154
082800,142
083000,133
083200,41
083400,43
083600,48
083700,454
083800,218
084000,264
084500,76
084600,27
084601,162
084602,1798
084800,32
084900,566
085000,32
085200,10
085300,881
085400,33
085500,109
085600,80
085700,121
085800,59
085900,102
086000,55
086100,90
086200,97
086300,58
086400,873
086500,242
086600,93
086800,204
086900,6908
087000,64
087100,3089
087200,57
087401,101
087600,125
087800,164
088000,1547
088200,231
088400,573
088600,131
088800,81
088901,278
089000,214
089200,510
089400,100
089600,33
089800,39
090000,144
090200,67
090600,90
090700,1218
090800,85
091000,51
091200,99
091600,71
091601,74
091602,15
091800,101
091900,283
092000,68
092200,64
092400,113
092500,101
092800,80
092900,318
093000,69
093200,85
093400,32
093401,17
093402,15
093600,32
093800,59
093900,107
094201,27
094202,36
094203,17
094401,76
094402,10
094500,454
094600,56
094700,107
095000,56
095400,191
095600,110
095800,46
096000,124
096200,49
096400,91
096600,49
096800,41
097000,21
097202,11
097203,78
097204,6
097300,104
097400,68
098100,71
098200,74
098400,28
098600,17
098700,54
098800,31
099000,24
099100,93
099200,45
099400,15
099600,47
099701,51
099703,54
099704,52
099705,64
099800,60
099801,23
099802,8
099900,7
100400,41
100600,18
100800,14
100801,19
100802,23
101000,22
101001,22
101002,18
101200,33
101400,10
101600,21
101700,67
101800,40
102000,25
102200,31
102400,29
102600,18
102800,148
102900,60
103201,17
103202,12
103300,38
103400,402
103900,141
104700,115
105801,72
105804,109
105900,29
107000,366
107202,66
107800,77
108500,22
109300,40
109700,25
109800,196
109900,59
110400,253
110600,26
111000,21
111300,44
111600,109
111800,45
112000,26
112200,20
112300,138
112400,31
112600,104
112800,69
112900,34
113000,31
113200,29
113300,36
113400,36
113900,45
114100,19
114201,146
114202,19
114400,153
114600,38
114700,30
115000,43
115100,13
115200,27
115500,76
115600,98
115700,194
115800,36
115900,71
116000,38
116100,402
116200,51
116300,342
116400,42
116600,41
116700,52
116800,119
117000,192
117100,234
117201,15
117202,26
117400,139
117500,101
117601,25
117602,42
117800,102
118000,69
118100,77
118201,15
118202,23
118400,47
118500,25
118600,45
118700,24
118800,183
118900,42
119000,170
119100,57
119200,176
119300,18
119400,46
119500,22
119600,255
119800,707
119900,35
120000,413
120100,29
120200,261
120300,25
120500,119
120700,41
120800,155
121000,73
121100,32
121400,39
121500,270
122000,116
122300,81
122701,299
122702,305
123700,6771
124100,240
124700,118
125700,266
126500,148
126700,561
127700,148
128300,146
129102,80
129103,42
129104,46
130100,141
133300,110
133900,44
134100,173
134700,270
136700,64
137700,45
138501,88
138502,175
139900,30
140300,23
140901,23
140902,89
141700,180
142900,31
143500,11
144100,25
144700,32
145101,28
145102,28
145900,43
146300,43
146700,158
147100,90
147900,106
148300,45
150200,1839
150701,54
150702,46
152200,2853
152901,78
152902,59
155101,12
155102,112
156700,214
157101,384
157102,470
157901,147
157902,198
157903,108
161700,149
162100,406
UNKNOWN,3465272
